Title, qhy600window
Comment, 
Date, 2021-08-16 9:38:19 AM 
Operator, 
System Name, Undefined
Wavelength(nm),Baseline,Wavelength(nm),wind1 1,Wavelength(nm),wind1 2,
190,79.0944123314065,190,6.32271272442608E-03,190,6.51979135519657E-03,
191,78.6637254902434,191,4.76210479889047E-03,191,4.50769051296042E-03,
192,78.5847046900301,192,4.10723900959528E-03,192,3.92967100978376E-03,
193.000000000001,78.3495902841459,193.000000000001,3.1270631774097E-03,193.000000000001,3.01962342180809E-03,
194.000000000001,78.1173785145466,194.000000000001,2.4320710144254E-03,194.000000000001,2.33551698829587E-03,
195.000000000001,77.9717343741249,195.000000000001,2.20633154115802E-03,195.000000000001,2.09607355006784E-03,
196.000000000001,77.8043716380585,196.000000000001,1.77067363253573E-03,196.000000000001,1.7403741819107E-03,
197.000000000002,77.5745506097096,197.000000000002,1.60056838686435E-03,197.000000000002,1.60119861477648E-03,
198.000000000002,77.3629140320504,198.000000000002,1.42549666011929E-03,198.000000000002,1.46447717735288E-03,
199.000000000002,77.1870543269657,199.000000000002,1.3000460306301E-03,199.000000000002,1.32580708866472E-03,
200.000000000002,77.0203620558193,200.000000000002,1.23284184706773E-03,200.000000000002,1.20661487967257E-03,
201.000000000003,76.7916081719176,201.000000000003,1.17146270345788E-03,201.000000000003,1.14901115794847E-03,
202.000000000003,76.6489015039561,202.000000000003,1.0465131582795E-03,202.000000000003,1.06976904892106E-03,
203.000000000003,76.5150659395603,203.000000000003,9.77621046963211E-04,203.000000000003,9.73344253988391E-04,
204.000000000003,76.3661487643712,204.000000000003,9.38644637201528E-04,204.000000000003,9.06391834882679E-04,
205.000000000003,76.2256360377978,205.000000000003,8.92452247192571E-04,205.000000000003,8.67063068223861E-04,
206.000000000004,76.1484835752355,206.000000000004,8.01296471623303E-04,206.000000000004,8.17085939131026E-04,
207.000000000004,76.0434352864708,207.000000000004,8.07226067633516E-04,207.000000000004,7.8619196904156E-04,
208.000000000004,75.9228063109865,208.000000000004,7.77598850162692E-04,208.000000000004,7.87979674674913E-04,
209.000000000004,75.8308895873213,209.000000000004,7.3608241440814E-04,209.000000000004,7.71441452731355E-04,
210.000000000005,75.7623826284906,210.000000000005,7.07823726800134E-04,210.000000000005,7.26327886181772E-04,
211.000000000005,75.6869435514885,211.000000000005,7.09325701798598E-04,211.000000000005,6.69103364912667E-04,
212.000000000005,75.6136734413437,212.000000000005,6.4513175249815E-04,212.000000000005,6.5569185732418E-04,
213.000000000005,75.5510056910626,213.000000000005,6.5004688554353E-04,213.000000000005,6.33195610980451E-04,
214.000000000005,75.5031566561818,214.000000000005,6.50675082542792E-04,214.000000000005,6.0631130016079E-04,
215.000000000006,75.4605752663291,215.000000000006,6.28078256614224E-04,215.000000000006,5.86618849809687E-04,
216.000000000006,75.4113658860583,216.000000000006,5.91459071864829E-04,216.000000000006,5.85665958457358E-04,
217.000000000006,75.3676471738714,217.000000000006,5.98636632621472E-04,217.000000000006,5.97263334400529E-04,
218.000000000006,75.3422278062838,218.000000000006,5.92831859437944E-04,218.000000000006,5.63315121483019E-04,
219.000000000007,75.3158163514014,219.000000000007,5.72372294361282E-04,219.000000000007,5.41951808091898E-04,
220.000000000007,75.2857592075124,220.000000000007,5.46181223261784E-04,220.000000000007,5.41308186499691E-04,
221.000000000007,75.2536572899257,221.000000000007,5.29225894244622E-04,221.000000000007,5.48724067995715E-04,
222.000000000007,75.2201968254291,222.000000000007,5.50493693258077E-04,222.000000000007,5.19068583152236E-04,
223.000000000008,75.1849713447194,223.000000000008,3.79397510912267E-03,223.000000000008,5.34953361470209E-04,
224.000000000008,75.1605619918573,224.000000000008,2.73163133337703E-03,224.000000000008,5.47683385620087E-04,
225.000000000008,75.1396983413246,225.000000000008,1.97875348997487E-03,225.000000000008,5.35974921896111E-04,
226.000000000008,75.1150516841849,226.000000000008,4.96874749966873E-03,226.000000000008,1.07011803913301E-03,
227.000000000008,75.0903029240273,227.000000000008,4.92594733264961E-03,227.000000000008,4.62168842192649E-03,
228.000000000009,75.0841852985245,228.000000000009,4.88082932516575E-03,228.000000000009,4.87018960564641E-03,
229.000000000009,75.0763753453092,229.000000000009,4.83729194336109E-03,229.000000000009,4.82604769245868E-03,
230.000000000009,75.0658002506706,230.000000000009,4.79459966958129E-03,230.000000000009,4.78323719825748E-03,
231.000000000009,75.0563402629045,231.000000000009,4.7530869311793E-03,231.000000000009,4.7418195729394E-03,
232.00000000001,75.058017207425,232.00000000001,4.71663335422737E-03,232.00000000001,4.70500147304947E-03,
233.00000000001,75.0664593045651,233.00000000001,4.68479239375504E-03,233.00000000001,4.67291373671151E-03,
234.00000000001,75.0772621113813,234.00000000001,4.66265969742192E-03,234.00000000001,4.6516037286584E-03,
235.00000000001,75.083138311937,235.00000000001,4.65251233928454E-03,235.00000000001,4.64116631881502E-03,
236.00000000001,75.0852781190266,236.00000000001,4.6551671950258E-03,236.00000000001,4.64221544814099E-03,
237.000000000011,75.0975208609677,237.000000000011,4.67016983021539E-03,237.000000000011,4.65726346441831E-03,
238.000000000011,75.0984172844199,238.000000000011,4.70053161585289E-03,238.000000000011,4.68745946272283E-03,
239.000000000011,75.1029916844972,239.000000000011,4.74091823324567E-03,239.000000000011,4.72872761384792E-03,
240.000000000011,75.108807315577,240.000000000011,3.06996232269008E-03,240.000000000011,4.77991301078132E-03,
241.000000000012,75.1158753479781,241.000000000012,1.40918232235474E-03,241.000000000012,4.83995508712274E-03,
242.000000000012,75.1270796658565,242.000000000012,4.92176350428843E-03,242.000000000012,4.90785694778765E-03,
243.000000000012,75.1284570660535,243.000000000012,5.00446275464251E-03,243.000000000012,4.9885943283732E-03,
244.000000000012,75.1345343010891,244.000000000012,5.09316116247712E-03,244.000000000012,5.07803939502001E-03,
245.000000000013,75.1420780146092,245.000000000013,5.18947978283959E-03,245.000000000013,5.17371118011975E-03,
246.000000000013,75.1450908880648,246.000000000013,5.29236264119439E-03,246.000000000013,5.27521834610215E-03,
247.000000000013,75.1329384678371,247.000000000013,5.40183436043349E-03,247.000000000013,5.38518071788502E-03,
248.000000000013,75.1360451355534,248.000000000013,5.51765695903768E-03,248.000000000013,5.50243968735719E-03,
249.000000000013,75.1351222566137,249.000000000013,2.76328266652551E-03,249.000000000013,5.6249455554976E-03,
250.000000000014,75.1377106323078,250.000000000014,2.47384683404509E-03,250.000000000014,3.87366325835502E-03,
251.000000000014,75.143868306042,251.000000000014,5.02365750523018E-03,251.000000000014,1.50155692528864E-03,
252.000000000014,75.1374261621857,252.000000000014,8.0430905220951E-04,252.000000000014,5.87970391509164E-03,
253.000000000014,75.136810823491,253.000000000014,5.00217078611089E-03,253.000000000014,6.1833287050038E-03,
254.000000000015,75.1392494430311,254.000000000015,6.3590416912189E-03,254.000000000015,2.96463872777827E-03,
255.000000000015,75.1379854321527,255.000000000015,4.17890362510027E-03,255.000000000015,3.00682599847819E-03,
256.000000000015,75.1356827338582,256.000000000015,1.92404547175604E-03,256.000000000015,6.6772189098478E-03,
257.000000000015,75.1454178024765,257.000000000015,6.82646224373131E-03,257.000000000015,6.85310716851668E-03,
258.000000000015,75.1472561506734,258.000000000015,1.86681629454044E-03,258.000000000015,7.03876443206744E-03,
259.000000000016,75.1345064710437,259.000000000016,7.60152696361495E-04,259.000000000016,7.23391068406844E-03,
260.000000000016,75.1290538244632,260.000000000016,3.71200303508821E-03,260.000000000016,7.43568362009931E-03,
261.000000000016,75.1342414493702,261.000000000016,7.66961811894545E-03,261.000000000016,7.64417381668987E-03,
262.000000000016,75.1393537724251,262.000000000016,7.88832581019068E-03,262.000000000016,7.86163051434919E-03,
263.000000000017,75.1262169962463,263.000000000017,8.12495121992454E-03,263.000000000017,8.09423363151377E-03,
264.000000000017,75.1141751158599,264.000000000017,3.37177693814181E-03,264.000000000017,3.38429556038235E-03,
265.000000000017,75.1072848396851,265.000000000017,4.57077826877543E-03,265.000000000017,4.57559620869501E-03,
266.000000000017,75.108493416298,266.000000000017,6.6409419119448E-03,266.000000000017,8.83619764855188E-03,
267.000000000018,75.1162594868647,267.000000000018,1.66362080586018E-03,267.000000000018,9.09667336187435E-03,
268.000000000018,75.1039924795253,268.000000000018,8.49014797519293E-03,268.000000000018,9.36385124256131E-03,
269.000000000018,75.1073685288852,269.000000000018,9.65934739680582E-03,269.000000000018,9.62602077501072E-03,
270.000000000018,75.1095256393484,270.000000000018,9.92282252949103E-03,270.000000000018,0.005371909400473,
271.000000000018,75.1165676066605,271.000000000018,1.01791755635312E-02,271.000000000018,3.95935712168586E-03,
272.000000000019,75.1336781773885,272.000000000019,1.16812036573746E-02,272.000000000019,1.03891429084192E-02,
273.000000000019,75.1430041699248,273.000000000019,2.05330268945747E-02,273.000000000019,1.06199134880806E-02,
274.000000000019,75.1583366140671,274.000000000019,1.37096061753036E-02,274.000000000019,1.08215608592308E-02,
275.000000000019,75.156424439894,275.000000000019,1.70718374925793E-02,275.000000000019,1.10101680057209E-02,
276.00000000002,75.1637849119642,276.00000000002,0.0224420063756,276.00000000002,1.51147944800901E-02,
277.00000000002,75.1916208688887,277.00000000002,2.27505304200038E-02,277.00000000002,2.26852619362903E-02,
278.00000000002,75.2046428572714,278.00000000002,2.30451126262998E-02,278.00000000002,2.29717519210599E-02,
279.00000000002,75.2385235634763,279.00000000002,2.32991698641536E-02,279.00000000002,2.32177343145495E-02,
280.00000000002,75.2632629826175,280.00000000002,2.35390395632314E-02,280.00000000002,2.34505019510889E-02,
281.000000000021,75.2833267190363,281.000000000021,2.75800208198702E-02,281.000000000021,2.36755622004559E-02,
282.000000000021,75.3038454307802,282.000000000021,3.59638577583486E-02,282.000000000021,2.38967700811019E-02,
283.000000000021,75.3263044988397,283.000000000021,3.62871649061157E-02,283.000000000021,2.41160110234228E-02,
284.000000000021,75.35203049758,284.000000000021,3.65997986982187E-02,284.000000000021,3.25250679218107E-02,
285.000000000022,75.3773927046492,285.000000000022,4.81948444189816E-02,285.000000000022,4.24073718201234E-02,
286.000000000022,75.4072343455713,286.000000000022,6.49325438615385E-02,286.000000000022,5.54087579965992E-02,
287.000000000022,75.4486515183957,287.000000000022,7.58156396987783E-02,287.000000000022,7.52348069852519E-02,
288.000000000022,75.4930924869667,288.000000000022,0.106323122274922,288.000000000022,9.56763610436269E-02,
289.000000000023,75.5148531501412,289.000000000023,0.145088387273925,289.000000000023,0.140001542163403,
290.000000000023,75.5394272901283,290.000000000023,0.202590966569237,290.000000000023,0.20191436109446,
291.000000000023,75.5715986012478,291.000000000023,0.286054141037058,291.000000000023,0.285168165480898,
