wavelength,qe,qe_err
0.0304,0.0304,0.0004
0.0304,0.0304,0.0004
0.0304,0.0304,0.0004
0.0304,0.0304,0.0004
0.0304,0.0304,0.0004
0.0304,0.0304,0.0004
0.0304,0.0304,0.0004
0.0304,0.0304,0.0004
0.0304,0.0304,0.0004
0.0304,0.0304,0.0004
0.0304,0.0304,0.0004
0.0304,0.0304,0.0004
0.0304,0.0304,0.0004
0.0304,0.0304,0.0004
0.0304,0.0304,0.0004
0.0304,0.0304,0.0004
0.0304,0.0304,0.0004
0.0304,0.0304,0.0004
0.0304,0.0304,0.0004
0.0304,0.0304,0.0004
